,Confirmed,Country_Region,Deaths,Last_Update,Lat,Long_,Province_State,Recovered
96,15.0,US,1.0,2020-03-10T18:13:16,40.2989,-74.521,New Jersey,0.0
87,23.0,US,1.0,2020-03-11T18:52:04,40.2989,-74.521,New Jersey,0.0
86,29.0,US,1.0,2020-03-12T21:39:10,40.2989,-74.521,New Jersey,0.0
201,29.0,US,1.0,2020-03-11T20:00:00,40.298904,-74.521011,New Jersey,0.0
82,69.0,US,1.0,2020-03-14T22:13:32,40.2989,-74.521,New Jersey,0.0
83,98.0,US,2.0,2020-03-15T18:20:19,40.2989,-74.521,New Jersey,0.0
51,178.0,US,2.0,2020-03-16T22:13:21,40.2989,-74.521,New Jersey,1.0
44,267.0,US,3.0,2020-03-17T20:13:22,40.2989,-74.521,New Jersey,1.0
49,267.0,US,3.0,2020-03-18T14:13:56,40.2989,-74.521,New Jersey,0.0
28,742.0,US,9.0,2020-03-19T23:43:04,40.2989,-74.521,New Jersey,0.0
27,890.0,US,11.0,2020-03-20T21:13:32,40.2989,-74.521,New Jersey,0.0
18,1327.0,US,16.0,2020-03-21T19:43:03,40.2989,-74.521,New Jersey,0.0
75,457.0,US,6.0,3/22/20 23:45,40.96010917,-74.07164325,New Jersey,0.0
76,221.0,US,4.0,3/22/20 23:45,0.0,0.0,New Jersey,0.0
77,172.0,US,4.0,3/22/20 23:45,40.78681335,-74.24657979,New Jersey,0.0
78,158.0,US,3.0,3/22/20 23:45,40.26549699,-74.22240686,New Jersey,0.0
79,147.0,US,0.0,3/22/20 23:45,40.43629879,-74.41426991,New Jersey,0.0
80,126.0,US,1.0,3/22/20 23:45,40.73766234,-74.07515667,New Jersey,0.0
81,124.0,US,0.0,3/22/20 23:45,40.65835409,-74.30680092,New Jersey,0.0
82,119.0,US,1.0,3/22/20 23:45,40.86095313,-74.54553709999999,New Jersey,0.0
83,102.0,US,1.0,3/22/20 23:45,39.8895449,-74.28089251,New Jersey,0.0
84,95.0,US,0.0,3/22/20 23:45,41.03238628,-74.29954144,New Jersey,0.0
85,51.0,US,0.0,3/22/20 23:45,40.56465737,-74.61683016,New Jersey,0.0
86,40.0,US,0.0,3/22/20 23:45,40.28047017,-74.70479631,New Jersey,0.0
87,26.0,US,0.0,3/22/20 23:45,39.87681124,-74.66927768,New Jersey,0.0
88,22.0,US,0.0,3/22/20 23:45,39.80343818,-74.96388753,New Jersey,0.0
89,16.0,US,0.0,3/22/20 23:45,40.56335249,-74.91284156,New Jersey,0.0
90,12.0,US,0.0,3/22/20 23:45,41.13891592,-74.69118243,New Jersey,0.0
91,9.0,US,0.0,3/22/20 23:45,40.85951833,-74.99556527,New Jersey,0.0
92,8.0,US,0.0,3/22/20 23:45,39.71581067,-75.13995546,New Jersey,0.0
93,5.0,US,0.0,3/22/20 23:45,39.47538693,-74.65848483,New Jersey,0.0
94,2.0,US,0.0,3/22/20 23:45,39.15008829,-74.80170244,New Jersey,0.0
95,1.0,US,0.0,3/22/20 23:45,39.37199394,-75.10712559,New Jersey,0.0
96,1.0,US,0.0,3/22/20 23:45,39.58719656,-75.34696629999999,New Jersey,0.0
101,6.0,US,0.0,2020-03-23 23:19:34,39.47538693,-74.65848483,New Jersey,0.0
190,609.0,US,6.0,2020-03-23 23:19:34,40.96010917,-74.07164325,New Jersey,0.0
318,36.0,US,0.0,2020-03-23 23:19:34,39.87681124,-74.66927768,New Jersey,0.0
367,33.0,US,1.0,2020-03-23 23:19:34,39.80343818,-74.96388753,New Jersey,0.0
383,2.0,US,0.0,2020-03-23 23:19:34,39.15008829,-74.80170244,New Jersey,0.0
685,1.0,US,0.0,2020-03-23 23:19:34,39.37199394,-75.10712559,New Jersey,0.0
889,273.0,US,4.0,2020-03-23 23:19:34,40.78681335,-74.24657979,New Jersey,0.0
1053,13.0,US,0.0,2020-03-23 23:19:34,39.71581067,-75.13995546,New Jersey,0.0
1313,190.0,US,1.0,2020-03-23 23:19:34,40.73766234,-74.07515667,New Jersey,0.0
1324,18.0,US,0.0,2020-03-23 23:19:34,40.56335249,-74.91284156,New Jersey,0.0
1901,50.0,US,0.0,2020-03-23 23:19:34,40.28047017,-74.70479631,New Jersey,0.0
1917,210.0,US,0.0,2020-03-23 23:19:34,40.43629879,-74.41426991,New Jersey,0.0
1953,238.0,US,3.0,2020-03-23 23:19:34,40.26549699,-74.22240686,New Jersey,0.0
2018,177.0,US,1.0,2020-03-23 23:19:34,40.86095313,-74.54553709999998,New Jersey,0.0
2112,144.0,US,1.0,2020-03-23 23:19:34,39.8895449,-74.28089251,New Jersey,0.0
2207,141.0,US,0.0,2020-03-23 23:19:34,41.03238628,-74.29954144,New Jersey,0.0
2495,1.0,US,0.0,2020-03-23 23:19:34,39.58719656,-75.34696629999998,New Jersey,0.0
2640,67.0,US,1.0,2020-03-23 23:19:34,40.56465737,-74.61683016,New Jersey,0.0
2745,15.0,US,0.0,2020-03-23 23:19:34,41.13891592,-74.69118243,New Jersey,0.0
2871,419.0,US,9.0,2020-03-23 23:19:34,0.0,0.0,New Jersey,0.0
2888,189.0,US,0.0,2020-03-23 23:19:34,40.65835409,-74.30680092,New Jersey,0.0
2966,12.0,US,0.0,2020-03-23 23:19:34,40.85951833,-74.99556527,New Jersey,0.0
101,6.0,US,0.0,2020-03-24 23:37:31,39.47538693,-74.65848483,New Jersey,0.0
190,701.0,US,6.0,2020-03-24 23:37:31,40.96010917,-74.07164325,New Jersey,0.0
318,42.0,US,0.0,2020-03-24 23:37:31,39.87681124,-74.66927768,New Jersey,0.0
367,51.0,US,1.0,2020-03-24 23:37:31,39.80343818,-74.96388753,New Jersey,0.0
383,3.0,US,0.0,2020-03-24 23:37:31,39.15008829,-74.80170244,New Jersey,0.0
685,2.0,US,0.0,2020-03-24 23:37:31,39.37199394,-75.10712559,New Jersey,0.0
889,342.0,US,4.0,2020-03-24 23:37:31,40.78681335,-74.24657979,New Jersey,0.0
1053,19.0,US,0.0,2020-03-24 23:37:31,39.71581067,-75.13995546,New Jersey,0.0
1313,234.0,US,1.0,2020-03-24 23:37:31,40.73766234,-74.07515667,New Jersey,0.0
1324,25.0,US,0.0,2020-03-24 23:37:31,40.56335249,-74.91284156,New Jersey,0.0
1901,58.0,US,0.0,2020-03-24 23:37:31,40.28047017,-74.70479631,New Jersey,0.0
1917,277.0,US,0.0,2020-03-24 23:37:31,40.43629879,-74.41426991,New Jersey,0.0
1953,288.0,US,3.0,2020-03-24 23:37:31,40.26549699,-74.22240686,New Jersey,0.0
2018,204.0,US,1.0,2020-03-24 23:37:31,40.86095313,-74.54553709999998,New Jersey,0.0
2112,180.0,US,1.0,2020-03-24 23:37:31,39.8895449,-74.28089251,New Jersey,0.0
2207,216.0,US,0.0,2020-03-24 23:37:31,41.03238628,-74.29954144,New Jersey,0.0
2495,1.0,US,0.0,2020-03-24 23:37:31,39.58719656,-75.34696629999998,New Jersey,0.0
2640,102.0,US,1.0,2020-03-24 23:37:31,40.56465737,-74.61683016,New Jersey,0.0
2745,18.0,US,0.0,2020-03-24 23:37:31,41.13891592,-74.69118243,New Jersey,0.0
2870,645.0,US,26.0,2020-03-24 23:37:31,0.0,0.0,New Jersey,0.0
2887,246.0,US,0.0,2020-03-24 23:37:31,40.65835409,-74.30680092,New Jersey,0.0
2964,15.0,US,0.0,2020-03-24 23:37:31,40.85951833,-74.99556527,New Jersey,0.0
101,12.0,US,0.0,2020-03-25 23:33:19,39.47538693,-74.65848483,New Jersey,0.0
190,819.0,US,6.0,2020-03-25 23:33:19,40.96010917,-74.07164325,New Jersey,0.0
318,48.0,US,0.0,2020-03-25 23:33:19,39.87681124,-74.66927768,New Jersey,0.0
367,61.0,US,1.0,2020-03-25 23:33:19,39.80343818,-74.96388753,New Jersey,0.0
383,4.0,US,0.0,2020-03-25 23:33:19,39.15008829,-74.80170244,New Jersey,0.0
685,3.0,US,0.0,2020-03-25 23:33:19,39.37199394,-75.10712559,New Jersey,0.0
889,381.0,US,4.0,2020-03-25 23:33:19,40.78681335,-74.24657979,New Jersey,0.0
1053,23.0,US,0.0,2020-03-25 23:33:19,39.71581067,-75.13995546,New Jersey,0.0
1313,260.0,US,1.0,2020-03-25 23:33:19,40.73766234,-74.07515667,New Jersey,0.0
1324,25.0,US,0.0,2020-03-25 23:33:19,40.56335249,-74.91284156,New Jersey,0.0
1901,82.0,US,0.0,2020-03-25 23:33:19,40.28047017,-74.70479631,New Jersey,0.0
1917,316.0,US,0.0,2020-03-25 23:33:19,40.43629879,-74.41426991,New Jersey,0.0
1953,313.0,US,3.0,2020-03-25 23:33:19,40.26549699,-74.22240686,New Jersey,0.0
2018,223.0,US,1.0,2020-03-25 23:33:19,40.86095313,-74.54553709999998,New Jersey,0.0
2112,222.0,US,1.0,2020-03-25 23:33:19,39.8895449,-74.28089251,New Jersey,0.0
2207,255.0,US,0.0,2020-03-25 23:33:19,41.03238628,-74.29954144,New Jersey,0.0
2495,1.0,US,0.0,2020-03-25 23:33:19,39.58719656,-75.34696629999998,New Jersey,0.0
2640,117.0,US,1.0,2020-03-25 23:33:19,40.56465737,-74.61683016,New Jersey,0.0
2745,27.0,US,0.0,2020-03-25 23:33:19,41.13891592,-74.69118243,New Jersey,0.0
2869,930.0,US,44.0,2020-03-25 23:33:19,0.0,0.0,New Jersey,0.0
2886,262.0,US,0.0,2020-03-25 23:33:19,40.65835409,-74.30680092,New Jersey,0.0
2963,18.0,US,0.0,2020-03-25 23:33:19,40.85951833,-74.99556527,New Jersey,0.0
101,10.0,US,0.0,2020-03-26 23:48:35,39.47538693,-74.65848483,New Jersey,0.0
190,1206.0,US,6.0,2020-03-26 23:48:35,40.96010917,-74.07164325,New Jersey,0.0
318,64.0,US,0.0,2020-03-26 23:48:35,39.87681124,-74.66927768,New Jersey,0.0
367,73.0,US,1.0,2020-03-26 23:48:35,39.80343818,-74.96388753,New Jersey,0.0
383,6.0,US,0.0,2020-03-26 23:48:35,39.15008829,-74.80170244,New Jersey,0.0
685,4.0,US,0.0,2020-03-26 23:48:35,39.37199394,-75.10712559,New Jersey,0.0
888,609.0,US,4.0,2020-03-26 23:48:35,40.78681335,-74.24657979,New Jersey,0.0
1052,33.0,US,0.0,2020-03-26 23:48:35,39.71581067,-75.13995546,New Jersey,0.0
1312,441.0,US,1.0,2020-03-26 23:48:35,40.73766234,-74.07515667,New Jersey,0.0
1323,39.0,US,0.0,2020-03-26 23:48:35,40.56335249,-74.91284156,New Jersey,0.0
1900,111.0,US,0.0,2020-03-26 23:48:35,40.28047017,-74.70479631,New Jersey,0.0
1916,505.0,US,0.0,2020-03-26 23:48:35,40.43629879,-74.41426991,New Jersey,0.0
1952,501.0,US,3.0,2020-03-26 23:48:35,40.26549699,-74.22240686,New Jersey,0.0
2017,315.0,US,1.0,2020-03-26 23:48:35,40.86095313,-74.54553709999998,New Jersey,0.0
2111,389.0,US,1.0,2020-03-26 23:48:35,39.8895449,-74.28089251,New Jersey,0.0
2206,399.0,US,0.0,2020-03-26 23:48:35,41.03238628,-74.29954144,New Jersey,0.0
2494,2.0,US,0.0,2020-03-26 23:48:35,39.58719656,-75.34696629999998,New Jersey,0.0
2639,179.0,US,1.0,2020-03-26 23:48:35,40.56465737,-74.61683016,New Jersey,0.0
2744,49.0,US,0.0,2020-03-26 23:48:35,41.13891592,-74.69118243,New Jersey,0.0
2867,1478.0,US,63.0,2020-03-26 23:48:35,0.0,0.0,New Jersey,0.0
2883,432.0,US,0.0,2020-03-26 23:48:35,40.65835409,-74.30680092,New Jersey,0.0
2960,31.0,US,0.0,2020-03-26 23:48:35,40.85951833,-74.99556527,New Jersey,0.0
101,14.0,US,0.0,2020-03-27 22:14:55,39.47538693,-74.65848483,New Jersey,0.0
190,1505.0,US,6.0,2020-03-27 22:14:55,40.96010917,-74.07164325,New Jersey,0.0
318,88.0,US,0.0,2020-03-27 22:14:55,39.87681124,-74.66927768,New Jersey,0.0
367,95.0,US,1.0,2020-03-27 22:14:55,39.80343818,-74.96388753,New Jersey,0.0
383,7.0,US,0.0,2020-03-27 22:14:55,39.15008829,-74.80170244,New Jersey,0.0
685,9.0,US,0.0,2020-03-27 22:14:55,39.37199394,-75.10712559,New Jersey,0.0
888,826.0,US,4.0,2020-03-27 22:14:55,40.78681335,-74.24657979,New Jersey,0.0
1052,40.0,US,0.0,2020-03-27 22:14:55,39.71581067,-75.13995546,New Jersey,0.0
1312,594.0,US,2.0,2020-03-27 22:14:55,40.73766234,-74.07515667,New Jersey,0.0
1323,52.0,US,0.0,2020-03-27 22:14:55,40.56335249,-74.91284156,New Jersey,0.0
1900,131.0,US,0.0,2020-03-27 22:14:55,40.28047017,-74.70479631,New Jersey,0.0
1916,640.0,US,0.0,2020-03-27 22:14:55,40.43629879,-74.41426991,New Jersey,0.0
1952,634.0,US,3.0,2020-03-27 22:14:55,40.26549699,-74.22240686,New Jersey,0.0
2017,391.0,US,1.0,2020-03-27 22:14:55,40.86095313,-74.54553709999998,New Jersey,0.0
2111,484.0,US,1.0,2020-03-27 22:14:55,39.8895449,-74.28089251,New Jersey,0.0
2206,484.0,US,7.0,2020-03-27 22:14:55,41.03238628,-74.29954144,New Jersey,0.0
2494,3.0,US,0.0,2020-03-27 22:14:55,39.58719656,-75.34696629999998,New Jersey,0.0
2639,222.0,US,1.0,2020-03-27 22:14:55,40.56465737,-74.61683016,New Jersey,0.0
2744,65.0,US,0.0,2020-03-27 22:14:55,41.13891592,-74.69118243,New Jersey,0.0
2873,1984.0,US,82.0,2020-03-27 22:14:55,0.0,0.0,New Jersey,0.0
2890,519.0,US,0.0,2020-03-27 22:14:55,40.65835409,-74.30680092,New Jersey,0.0
2967,38.0,US,0.0,2020-03-27 22:14:55,40.85951833,-74.99556527,New Jersey,0.0
101,17.0,US,0.0,2020-03-28 23:05:37,39.47538693,-74.65848483,New Jersey,0.0
190,1838.0,US,13.0,2020-03-28 23:05:37,40.96010917,-74.07164325,New Jersey,0.0
318,115.0,US,0.0,2020-03-28 23:05:37,39.87681124,-74.66927768,New Jersey,0.0
367,123.0,US,1.0,2020-03-28 23:05:37,39.80343818,-74.96388753,New Jersey,0.0
383,7.0,US,0.0,2020-03-28 23:05:37,39.15008829,-74.80170244,New Jersey,0.0
685,11.0,US,0.0,2020-03-28 23:05:37,39.37199394,-75.10712559,New Jersey,0.0
888,1086.0,US,7.0,2020-03-28 23:05:37,40.78681335,-74.24657979,New Jersey,0.0
1052,51.0,US,1.0,2020-03-28 23:05:37,39.71581067,-75.13995546,New Jersey,0.0
1312,771.0,US,4.0,2020-03-28 23:05:37,40.73766234,-74.07515667,New Jersey,0.0
1323,61.0,US,0.0,2020-03-28 23:05:37,40.56335249,-74.91284156,New Jersey,0.0
1900,168.0,US,0.0,2020-03-28 23:05:37,40.28047017,-74.70479631,New Jersey,0.0
1916,808.0,US,4.0,2020-03-28 23:05:37,40.43629879,-74.41426991,New Jersey,0.0
1952,781.0,US,6.0,2020-03-28 23:05:37,40.26549699,-74.22240686,New Jersey,0.0
2017,442.0,US,3.0,2020-03-28 23:05:37,40.86095313,-74.54553709999998,New Jersey,0.0
2111,624.0,US,4.0,2020-03-28 23:05:37,39.8895449,-74.28089251,New Jersey,0.0
2206,608.0,US,7.0,2020-03-28 23:05:37,41.03238628,-74.29954144,New Jersey,0.0
2494,3.0,US,0.0,2020-03-28 23:05:37,39.58719656,-75.34696629999998,New Jersey,0.0
2639,258.0,US,4.0,2020-03-28 23:05:37,40.56465737,-74.61683016,New Jersey,0.0
2744,81.0,US,0.0,2020-03-28 23:05:37,41.13891592,-74.69118243,New Jersey,0.0
2870,2478.0,US,86.0,2020-03-28 23:05:37,0.0,0.0,New Jersey,0.0
2887,742.0,US,0.0,2020-03-28 23:05:37,40.65835409,-74.30680092,New Jersey,0.0
2964,51.0,US,0.0,2020-03-28 23:05:37,40.85951833,-74.99556527,New Jersey,0.0
